x,y,f1,f2,f3,f4,f5,f6,f7,f8,clear,nir
400.0,375.0,892.4929,1938.8563,2110.782,1922.768,7804.802,5581.8047,6096.2393,2001.9279,11151.185,1085.0968
400.0,375.0,893.24,1930.3687,2115.9666,1932.616,7795.9336,5577.76,6107.6123,2003.5443,11152.24,1082.2878
400.0,375.0,894.92615,1938.1624,2114.9045,1922.2363,7801.089,5577.839,6096.443,1998.9464,11150.831,1078.2782
400.0,375.0,896.69165,1940.0754,2120.5664,1922.3224,7798.7134,5580.906,6099.1655,1998.0896,11144.929,1077.9625
400.0,375.0,896.21906,1938.657,2121.6646,1923.5833,7801.5293,5577.399,6101.9575,2002.805,11147.714,1077.746
400.0,375.0,894.055,1937.2362,2116.7712,1925.7396,7802.846,5577.7407,6103.5493,2005.1508,11157.184,1082.2208
400.0,375.0,898.5982,1938.8413,2119.8022,1928.8722,7799.7446,5580.6123,6103.0195,1998.8788,11146.449,1083.5432
400.0,375.0,896.7669,1933.829,2121.3975,1926.3566,7806.78,5580.098,6099.403,2005.3268,11151.259,1080.4603
400.0,375.0,897.1288,1934.3083,2120.921,1923.418,7803.6265,5575.78,6103.557,2004.3438,11151.687,1083.3876
400.0,375.0,894.3491,1927.5469,2116.0867,1926.9926,7811.0054,5580.0435,6104.852,2006.7274,11149.415,1075.9081
400.0,375.0,898.2703,1936.6099,2118.3013,1924.2422,7804.182,5580.492,6106.0073,2002.6353,11146.582,1076.9567
400.0,375.0,897.7793,1937.2249,2110.889,1928.9983,7807.3076,5586.7163,6098.126,2000.8214,11148.017,1084.1022
400.0,375.0,895.86194,1937.748,2116.4893,1924.3932,7806.688,5580.0596,6104.1006,2004.5797,11146.627,1081.7156
400.0,375.0,897.13654,1932.1742,2119.236,1923.3007,7804.8486,5578.535,6105.6094,2000.806,11155.446,1080.4521
400.0,375.0,896.0587,1934.332,2114.8232,1928.9624,7809.6763,5578.322,6101.0444,2003.7952,11147.022,1078.8944
400.0,375.0,894.9836,1934.2932,2115.5244,1924.2568,7806.0146,5579.0215,6102.231,2005.1055,11148.417,1081.3046
400.0,375.0,894.1745,1937.1554,2118.8997,1925.0309,7805.702,5578.6045,6105.025,2003.8665,11153.982,1080.6409
400.0,375.0,895.1058,1933.5287,2112.1372,1926.6405,7802.967,5573.6514,6108.441,1997.7611,11153.659,1082.0038
400.0,375.0,897.55914,1931.7565,2117.5054,1924.7397,7805.8423,5579.187,6101.3276,2002.0643,11146.629,1080.8038
400.0,475.0,944.0969,2157.3586,2240.842,2195.0596,8206.012,6302.3564,6340.7036,2090.2688,12735.195,1388.2289
400.0,475.0,940.25653,2162.6453,2239.4478,2194.464,8205.3,6302.91,6338.949,2088.0688,12737.505,1385.6423
400.0,475.0,936.50946,2159.0735,2244.4636,2198.9631,8200.915,6300.3086,6332.7803,2090.398,12737.783,1380.9518
400.0,475.0,941.70105,2157.7017,2238.8728,2196.9575,8209.513,6298.374,6336.8203,2088.9985,12735.304,1382.8691
400.0,475.0,937.2954,2162.7568,2240.4846,2192.5283,8204.756,6299.107,6333.041,2087.1448,12732.123,1381.1489
400.0,475.0,940.0487,2151.9177,2242.0627,2194.1985,8202.094,6301.737,6341.9624,2092.5764,12732.0625,1380.6061
400.0,475.0,941.954,2161.955,2240.7007,2195.1658,8208.575,6297.131,6339.6177,2094.7883,12728.3,1386.8918
400.0,475.0,938.81995,2155.1184,2241.349,2195.3584,8204.51,6301.131,6343.446,2088.091,12736.149,1382.9791
400.0,475.0,944.1169,2153.1409,2240.1738,2194.622,8208.419,6300.07,6336.534,2090.5442,12733.828,1384.7026
400.0,475.0,940.41595,2153.6716,2246.4033,2194.4768,8203.205,6300.097,6339.8564,2093.7576,12725.682,1382.4379
400.0,475.0,942.4401,2158.387,2239.4614,2199.2952,8207.05,6303.0376,6336.4785,2089.3894,12732.924,1378.9098
400.0,475.0,939.73535,2157.581,2240.9666,2194.0142,8210.589,6297.687,6340.34,2092.4463,12727.637,1384.5996
400.0,475.0,942.0948,2158.0715,2241.2024,2192.2483,8204.753,6301.017,6334.898,2089.3684,12734.426,1386.1836
400.0,475.0,941.99634,2157.9758,2243.1423,2196.3396,8208.163,6299.9126,6335.4697,2092.26,12733.288,1383.2592
400.0,475.0,936.1936,2157.2778,2237.948,2192.4731,8207.15,6303.289,6339.1416,2094.4795,12729.372,1387.0308
400.0,475.0,938.30005,2159.04,2244.7563,2196.8562,8206.084,6300.223,6339.0264,2087.6235,12732.929,1388.1824
400.0,475.0,939.11523,2151.678,2237.8118,2191.0752,8205.892,6296.98,6335.5044,2092.5261,12735.025,1382.9615
400.0,475.0,937.52594,2156.4778,2239.3765,2196.822,8207.081,6302.66,6343.1196,2096.3423,12734.394,1382.1466
400.0,475.0,937.2712,2152.1724,2238.919,2191.6807,8208.768,6301.9097,6337.183,2091.079,12731.79,1386.1575
400.0,475.0,939.2044,2154.5261,2238.4075,2192.1992,8203.505,6299.1514,6338.6533,2086.1926,12734.815,1385.2751
400.0,475.0,943.3318,2160.2126,2240.7612,2194.9026,8206.299,6300.4854,6336.0747,2085.4058,12737.98,1382.4727
400.0,475.0,942.92896,2160.87,2243.896,2192.4224,8209.948,6299.698,6337.0034,2091.2737,12732.144,1382.8406
400.0,475.0,940.4692,2157.5132,2234.3826,2194.8674,8205.77,6301.051,6337.302,2088.71,12734.048,1383.3821
400.0,475.0,938.0593,2158.01,2247.8352,2194.449,8204.791,6296.653,6346.7676,2091.2244,12730.331,1383.7706
400.0,475.0,941.07227,2159.0823,2245.9568,2193.892,8208.483,6296.8843,6335.484,2084.9336,12735.388,1388.2084
400.0,475.0,944.2192,2158.8298,2241.1848,2195.2844,8201.957,6300.6,6339.3823,2090.7546,12731.803,1382.8898
400.0,475.0,937.1011,2156.6787,2239.4163,2194.0813,8201.248,6298.285,6338.281,2089.0195,12732.448,1383.0332
400.0,475.0,939.91235,2158.8318,2242.062,2196.0034,8205.127,6301.0493,6337.284,2087.4001,12736.037,1386.2617
400.0,475.0,940.887,2158.2742,2235.086,2199.3418,8204.155,6303.6787,6331.7974,2093.2346,12735.542,1384.6619
400.0,475.0,939.3913,2157.9854,2240.0632,2194.948,8204.957,6300.808,6334.52,2087.9377,12734.34,1382.3741
400.0,575.0,1039.6351,2976.0134,3187.9841,2933.588,11021.013,8563.39,8000.3086,2747.711,14767.237,1483.0271
400.0,575.0,1037.4567,2974.4758,3185.8877,2930.4695,11026.63,8566.605,7997.3115,2747.6416,14769.595,1481.8531
400.0,575.0,1039.5641,2980.2922,3190.755,2930.8323,11021.556,8563.936,7998.996,2743.1904,14768.236,1477.3383
400.0,575.0,1040.4447,2975.0093,3184.5574,2931.5967,11018.568,8561.874,8003.6885,2747.8203,14767.663,1482.88
400.0,575.0,1038.0715,2979.4604,3188.7766,2929.0847,11028.0,8567.474,7996.021,2744.5227,14768.076,1480.0422
400.0,575.0,1036.7924,2977.5686,3184.5742,2930.592,11022.328,8566.4795,8001.9395,2745.901,14768.264,1477.2573
400.0,575.0,1033.1631,2971.903,3185.5356,2931.1465,11027.669,8567.176,8000.279,2747.9028,14767.074,1488.6396
400.0,575.0,1034.5383,2976.8389,3189.8994,2930.5059,11018.853,8564.3955,8002.5073,2741.704,14766.018,1481.081
400.0,575.0,1035.5684,2979.7283,3182.5195,2931.3667,11025.456,8565.181,8006.1924,2749.117,14771.513,1481.5383
400.0,575.0,1036.0414,2979.2083,3187.3708,2933.1736,11019.836,8565.288,7999.049,2744.548,14767.933,1479.2181
400.0,575.0,1036.6797,2976.6033,3182.1143,2935.516,11022.598,8566.661,7999.5815,2745.6516,14765.973,1479.8174
400.0,575.0,1038.0978,2977.5642,3194.7468,2932.5586,11023.957,8564.732,7998.2188,2745.7883,14771.34,1477.9325
400.0,575.0,1038.3738,2975.5276,3187.1455,2928.9277,11021.025,8565.467,8004.207,2742.612,14766.716,1481.7034
400.0,575.0,1037.1356,2973.19,3182.1243,2928.6248,11018.57,8563.488,8000.8413,2746.904,14772.404,1484.4966
400.0,575.0,1037.9447,2977.905,3184.1653,2933.49,11015.641,8566.468,7999.7363,2746.4695,14769.398,1481.7477
400.0,575.0,1033.7644,2976.9653,3186.0657,2932.0972,11024.85,8567.888,8005.174,2744.99,14771.622,1483.1923
400.0,575.0,1036.3741,2981.3984,3192.3535,2934.1367,11019.441,8565.867,7996.784,2749.7114,14769.831,1481.489
400.0,575.0,1035.9156,2971.474,3191.6306,2937.7454,11022.253,8566.349,7998.7373,2747.893,14771.655,1476.4545
400.0,575.0,1037.7954,2975.779,3194.433,2931.2852,11024.605,8564.198,8001.912,2746.9585,14770.6,1479.012
400.0,575.0,1034.4612,2974.6665,3184.7637,2932.1895,11022.232,8568.282,7999.963,2744.3364,14772.4,1482.9806
400.0,575.0,1038.5712,2977.3694,3186.8462,2933.2349,11021.712,8564.285,8001.462,2744.5488,14771.06,1476.0931
400.0,575.0,1034.7595,2982.184,3189.5938,2928.8818,11020.608,8563.438,8001.9873,2743.3706,14771.366,1481.3313
400.0,575.0,1036.0402,2977.644,3188.0237,2932.294,11019.363,8570.352,8004.2056,2744.9011,14765.229,1480.5747
400.0,575.0,1035.63,2977.1343,3187.6082,2934.9023,11027.805,8568.881,7998.928,2745.3657,14766.499,1482.3257
400.0,575.0,1033.8464,2978.985,3187.9985,2931.7197,11023.267,8569.054,8004.1284,2749.9863,14772.622,1479.9183
400.0,575.0,1038.9976,2975.6519,3183.4458,2930.1738,11023.026,8565.075,8000.611,2745.171,14768.173,1485.4438
400.0,575.0,1041.0398,2975.6768,3182.042,2931.3088,11024.585,8567.124,8001.228,2745.9556,14767.905,1477.0287
400.0,575.0,1038.9938,2971.895,3190.3408,2928.9639,11023.404,8566.474,8003.737,2742.7627,14766.019,1476.8848
400.0,575.0,1034.0663,2974.083,3187.0376,2930.7573,11020.384,8565.885,8001.87,2743.1414,14765.385,1482.0128
400.0,575.0,1036.1204,2977.7673,3188.2334,2934.803,11025.515,8567.781,8001.525,2743.996,14769.018,1486.812
500.0,175.0,961.14453,2162.7917,2311.238,2429.3755,8181.1064,6914.815,6954.425,2178.4126,15743.555,1398.1619
500.0,175.0,959.57886,2162.4722,2313.5923,2429.0715,8182.78,6912.626,6959.4517,2175.6946,15742.363,1399.9532
500.0,175.0,960.6376,2162.2627,2312.71,2428.731,8189.399,6910.36,6957.9927,2173.8699,15747.902,1394.4784
500.0,175.0,957.71387,2161.3828,2314.8123,2433.5095,8182.801,6913.577,6958.249,2180.3127,15746.769,1402.4789
500.0,175.0,963.0399,2158.606,2311.0435,2427.2473,8180.4736,6911.7485,6961.68,2177.1133,15743.877,1393.3326
500.0,175.0,959.1927,2162.5671,2313.2585,2429.0095,8187.554,6908.322,6959.6265,2178.7576,15747.223,1397.0543
500.0,175.0,962.27875,2163.3804,2312.044,2429.6685,8187.9785,6913.2476,6953.017,2180.4685,15744.26,1398.994
500.0,175.0,964.1821,2164.0234,2312.4165,2431.4392,8188.711,6909.7524,6959.1626,2179.8254,15749.341,1394.1022
500.0,175.0,956.4025,2161.323,2307.6907,2432.4468,8184.222,6909.5977,6957.5986,2177.8289,15751.074,1400.6409
500.0,175.0,958.0688,2163.6501,2313.564,2432.8706,8190.131,6911.904,6960.9297,2181.7288,15742.211,1398.9631
500.0,175.0,959.79364,2166.3525,2312.6538,2425.3125,8182.1406,6916.7476,6957.7944,2182.2375,15745.097,1398.8145
500.0,175.0,955.8296,2160.7495,2313.019,2431.541,8187.4,6905.8125,6956.486,2180.027,15749.225,1398.2448
500.0,175.0,964.2754,2157.2957,2312.3594,2430.3147,8182.369,6916.016,6955.188,2185.92,15746.515,1398.382
500.0,175.0,962.826,2161.7188,2307.3457,2428.583,8180.5005,6917.192,6961.598,2175.7139,15748.365,1396.1
500.0,175.0,960.2755,2162.8835,2314.5059,2428.5994,8183.644,6917.769,6955.392,2180.619,15751.456,1400.7869
500.0,175.0,963.02985,2162.8032,2314.945,2431.8423,8187.0522,6913.905,6952.562,2173.8496,15747.567,1399.287
500.0,175.0,964.108,2159.3706,2311.1235,2428.7488,8187.3315,6914.6143,6955.53,2178.321,15747.907,1397.246
500.0,175.0,962.89954,2157.2048,2310.4995,2431.165,8187.993,6914.3335,6956.476,2180.3506,15756.267,1395.9357
500.0,175.0,959.59106,2159.1567,2317.4119,2429.4849,8184.5806,6911.9395,6960.9062,2175.593,15747.351,1395.2136
500.0,175.0,959.37616,2164.219,2310.5269,2430.2673,8185.019,6915.381,6953.4175,2179.7036,15747.73,1395.6753
500.0,175.0,962.17426,2165.5178,2310.8987,2425.9897,8184.9814,6914.5615,6955.961,2180.273,15746.525,1397.3568
500.0,175.0,956.22235,2162.3464,2308.474,2435.6892,8186.4634,6912.165,6962.849,2179.0547,15742.886,1399.3928
500.0,175.0,965.9746,2161.5286,2315.1917,2431.7,8186.257,6911.0703,6957.4736,2178.1147,15747.976,1395.4087
500.0,175.0,959.7158,2161.938,2309.293,2433.7883,8180.011,6912.7793,6952.4224,2174.4792,15746.315,1400.0134
500.0,175.0,965.6328,2164.333,2315.0212,2429.9558,8192.093,6915.6885,6964.1084,2182.9907,15749.435,1398.8259
500.0,175.0,958.5042,2161.039,2310.9514,2433.4783,8186.2026,6911.525,6956.049,2177.9172,15744.967,1399.036
500.0,175.0,960.6259,2161.8708,2314.744,2426.2961,8185.989,6907.3423,6956.1646,2178.9526,15745.87,1396.2003
500.0,175.0,960.4772,2159.0586,2312.1416,2429.5938,8183.902,6911.3926,6960.1807,2178.0906,15744.868,1395.0024
500.0,175.0,965.97644,2162.7703,2313.28,2433.35,8187.848,6910.421,6956.787,2182.9287,15746.239,1398.8014
500.0,175.0,963.63635,2163.671,2310.453,2431.7578,8185.608,6909.925,6958.444,2176.5923,15749.62,1397.415
500.0,275.0,1301.4475,3029.6697,3429.1687,3313.3728,10475.533,9249.091,8419.129,3864.8071,16901.701,1592.3004
500.0,275.0,1299.445,3023.626,3429.4238,3308.1428,10470.531,9252.126,8421.426,3861.3877,16905.404,1589.6122
500.0,275.0,1302.1847,3029.9905,3430.3228,3312.441,10472.073,9252.988,8420.622,3862.0444,16900.686,1594.4183
500.0,275.0,1304.3116,3030.5679,3428.1223,3311.6152,10480.258,9247.162,8419.061,3858.5671,16904.84,1588.7278
500.0,275.0,1303.9432,3030.9053,3426.8987,3309.761,10476.038,9252.485,8425.13,3856.9087,16902.418,1587.2495
500.0,275.0,1303.9297,3029.486,3428.8242,3310.082,10474.739,9244.402,8420.676,3858.2385,16904.557,1590.1766
500.0,275.0,1300.5361,3031.3828,3432.6685,3307.1602,10473.91,9251.21,8424.006,3859.6428,16904.723,1586.375
500.0,275.0,1302.9991,3028.691,3428.5256,3310.3857,10473.381,9251.973,8425.219,3862.2644,16900.99,1596.4287
500.0,275.0,1304.1638,3030.3965,3430.5112,3312.7937,10472.891,9248.856,8420.785,3861.8074,16904.6,1592.9459
500.0,275.0,1303.0726,3034.7795,3422.828,3310.7742,10475.426,9252.276,8425.752,3864.9849,16901.586,1589.3809
500.0,275.0,1306.0764,3023.9888,3427.7517,3310.8545,10472.773,9250.513,8421.06,3858.54,16900.502,1589.2252
500.0,275.0,1302.8821,3028.1614,3427.6567,3308.4043,10474.601,9249.754,8420.838,3859.0913,16902.803,1590.845
500.0,275.0,1301.5656,3025.2295,3428.5398,3311.7078,10478.08,9249.336,8417.008,3860.0266,16903.203,1594.3857
500.0,275.0,1305.6869,3028.1523,3431.361,3312.264,10473.917,9247.652,8418.93,3863.676,16899.746,1593.8588
500.0,275.0,1303.4785,3030.4001,3426.3916,3310.814,10475.741,9250.614,8419.069,3860.4255,16905.209,1587.773
500.0,275.0,1303.6263,3027.4001,3429.7666,3312.2007,10471.643,9249.008,8420.495,3866.4043,16904.512,1587.7838
500.0,275.0,1304.0178,3031.3655,3423.8452,3316.39,10477.14,9248.591,8426.25,3857.8616,16910.271,1588.7808
500.0,275.0,1304.987,3033.6072,3426.1528,3309.8232,10474.134,9253.017,8417.132,3858.226,16899.086,1590.7982
500.0,275.0,1303.5703,3027.8372,3425.765,3316.646,10477.252,9250.768,8419.229,3856.8643,16902.787,1588.8776
500.0,275.0,1302.6182,3034.847,3429.064,3309.5872,10471.792,9248.76,8422.91,3863.3157,16901.492,1593.7723
500.0,275.0,1299.0851,3031.6582,3436.0369,3312.1575,10476.618,9249.575,8415.149,3858.9382,16908.416,1592.8248
500.0,275.0,1302.6265,3034.9766,3426.894,3310.6533,10474.478,9248.898,8423.625,3862.7932,16902.438,1587.9556
500.0,275.0,1305.0237,3024.7034,3429.3833,3315.7014,10474.582,9252.582,8421.907,3864.0566,16907.707,1588.313
500.0,275.0,1302.0382,3027.8608,3424.8076,3310.6804,10476.844,9251.441,8424.564,3862.2969,16909.826,1589.1556
500.0,275.0,1305.8412,3032.3677,3432.8228,3312.5588,10478.167,9247.852,8421.193,3862.0547,16902.797,1594.7621
500.0,275.0,1305.9851,3033.1545,3427.1025,3306.7659,10473.16,9251.014,8420.25,3859.9844,16903.018,1590.401
500.0,275.0,1306.0039,3028.511,3426.775,3311.5496,10472.564,9253.03,8420.107,3861.9656,16901.271,1590.2795
500.0,275.0,1305.5029,3030.9136,3425.357,3311.558,10473.867,9249.011,8420.89,3857.231,16908.436,1591.8495
500.0,275.0,1302.6155,3032.0413,3423.7102,3312.7332,10474.868,9248.802,8417.443,3860.345,16904.348,1591.2201
500.0,275.0,1301.3379,3034.1045,3429.523,3309.7908,10478.453,9250.626,8416.002,3860.6926,16905.455,1590.9719
500.0,375.0,1291.8339,3611.0112,3960.4236,4040.9827,13526.338,10695.592,10040.26,3381.977,20670.752,1922.1959
500.0,375.0,1291.8105,3602.9734,3959.59,4038.8381,13526.161,10698.08,10049.534,3376.4187,20671.703,1913.2008
500.0,375.0,1295.407,3604.51,3954.9673,4035.9705,13524.112,10692.172,10038.443,3381.919,20670.164,1918.3156
500.0,375.0,1289.2037,3603.6445,3960.8733,4034.9827,13528.512,10694.727,10041.917,3379.6448,20670.205,1920.281
500.0,375.0,1295.2545,3606.5046,3953.6643,4035.8677,13529.833,10696.459,10043.913,3376.3152,20668.102,1920.3922
500.0,375.0,1289.2528,3604.5789,3957.4568,4038.7256,13525.108,10696.467,10036.337,3383.7344,20671.0,1917.6908
500.0,375.0,1292.4829,3611.8682,3964.1348,4037.4568,13526.114,10692.152,10041.931,3378.6414,20668.164,1922.3447
500.0,375.0,1288.2527,3605.9805,3958.745,4036.2646,13530.696,10694.741,10040.586,3380.4272,20674.496,1918.6051
500.0,375.0,1291.075,3608.0508,3958.6765,4037.6292,13528.817,10692.035,10033.104,3381.92,20675.52,1923.5858
500.0,375.0,1288.804,3602.9229,3962.3835,4038.618,13529.898,10690.338,10040.078,3383.9668,20669.727,1916.6945
500.0,375.0,1289.9126,3601.4854,3957.4338,4034.406,13525.203,10693.646,10041.383,3377.8918,20669.996,1916.7437
500.0,375.0,1289.9211,3604.1821,3962.245,4039.7012,13526.02,10702.295,10044.55,3378.6882,20672.66,1922.4335
500.0,375.0,1292.9288,3603.3848,3956.9424,4037.4602,13530.681,10697.62,10042.522,3378.4724,20666.47,1921.0596
500.0,375.0,1293.7089,3604.0002,3960.864,4040.4033,13528.179,10694.197,10040.099,3382.5913,20669.566,1920.0742
500.0,375.0,1290.5398,3605.305,3954.562,4033.8867,13527.296,10697.917,10038.074,3378.3,20668.246,1918.8796
500.0,375.0,1291.8479,3602.2588,3960.5713,4040.5112,13526.884,10695.125,10039.172,3383.1155,20673.115,1919.1218
500.0,375.0,1291.0767,3606.4204,3958.382,4038.3289,13527.86,10696.232,10042.143,3377.4568,20672.266,1919.421
500.0,375.0,1292.9531,3603.5813,3960.1436,4038.2395,13526.614,10698.795,10038.428,3381.873,20669.705,1917.4867
500.0,375.0,1290.473,3607.1455,3957.5488,4041.3713,13527.264,10698.672,10033.465,3380.1584,20672.99,1922.2803
500.0,375.0,1287.3964,3608.222,3960.768,4045.1953,13525.575,10699.064,10041.942,3381.857,20666.793,1917.8253
500.0,375.0,1291.4514,3608.2273,3955.1409,4037.052,13524.396,10695.733,10036.196,3379.278,20670.94,1914.1482
500.0,375.0,1287.8605,3608.6472,3960.043,4038.227,13524.56,10695.934,10042.922,3380.3157,20669.96,1917.5111
500.0,375.0,1288.344,3601.3796,3962.908,4034.4316,13527.386,10690.347,10039.954,3379.396,20670.535,1921.4521
500.0,375.0,1291.2959,3603.166,3961.6433,4038.7383,13530.669,10699.153,10039.102,3378.074,20673.61,1921.1599
500.0,375.0,1289.9934,3600.9746,3959.6707,4033.7761,13528.666,10693.232,10043.121,3380.4358,20674.893,1920.4536
500.0,375.0,1292.1417,3605.6423,3960.31,4037.7275,13527.805,10701.026,10037.67,3380.514,20672.035,1923.3728
500.0,375.0,1294.0061,3604.483,3959.55,4036.866,13529.092,10694.983,10043.217,3382.0889,20673.867,1920.7408
500.0,375.0,1292.0112,3609.6426,3959.7837,4038.003,13529.857,10688.052,10039.994,3380.9326,20673.773,1921.4421
500.0,375.0,1292.2975,3603.9656,3961.5352,4037.0344,13530.858,10696.603,10037.561,3379.216,20675.791,1921.1812
500.0,375.0,1292.7494,3604.7517,3956.7087,4035.7878,13523.993,10694.48,10040.159,3383.8206,20674.662,1925.2958
500.0,475.0,1337.5288,3426.1594,3702.0056,3585.319,13032.319,10412.956,9538.271,3299.3528,20870.594,2242.717
500.0,475.0,1335.002,3426.1025,3702.1611,3584.922,13031.626,10410.86,9542.676,3299.3457,20866.906,2242.01
500.0,475.0,1329.6743,3425.0017,3695.7263,3586.5044,13036.529,10412.578,9537.849,3296.3281,20860.266,2244.0051
500.0,475.0,1335.3754,3429.4287,3699.1982,3582.504,13030.073,10414.506,9544.291,3298.998,20872.602,2244.7844
500.0,475.0,1334.988,3427.0762,3703.3262,3584.3694,13026.717,10414.361,9538.444,3298.608,20871.72,2243.7092
500.0,475.0,1332.5085,3428.8245,3700.3823,3587.8074,13032.02,10416.226,9539.079,3297.5547,20869.332,2244.2607
500.0,475.0,1334.6729,3425.6614,3700.0664,3583.5488,13031.172,10413.503,9542.565,3300.2388,20867.773,2243.9438
500.0,475.0,1330.2346,3427.8137,3699.611,3587.7324,13034.252,10421.845,9540.429,3299.0837,20868.39,2244.0193
500.0,475.0,1333.8643,3426.7078,3698.78,3582.0105,13036.616,10415.807,9542.423,3299.2466,20865.594,2242.3677
500.0,475.0,1334.616,3426.7974,3694.6926,3581.245,13033.672,10415.396,9539.176,3302.0193,20866.79,2247.8545
500.0,475.0,1335.2195,3426.288,3694.8408,3585.4639,13038.635,10413.892,9543.177,3299.0793,20869.635,2245.4526
500.0,475.0,1334.4308,3420.415,3695.6567,3580.364,13031.559,10409.153,9543.951,3301.7117,20865.406,2247.9148
500.0,475.0,1334.6807,3425.161,3699.0437,3586.522,13031.078,10414.2705,9539.665,3297.2883,20870.113,2247.196
500.0,475.0,1330.0596,3426.1655,3696.239,3587.4924,13032.908,10416.787,9543.718,3297.981,20874.684,2242.9033
500.0,475.0,1334.412,3420.7463,3700.5605,3582.1477,13030.849,10415.003,9534.277,3301.8835,20869.154,2246.1118
500.0,475.0,1335.0055,3426.335,3695.3936,3584.96,13032.147,10409.826,9538.411,3299.0544,20869.451,2242.9788
500.0,475.0,1335.8514,3423.4766,3697.9792,3585.6196,13032.2295,10414.89,9543.605,3296.495,20874.768,2244.6516
500.0,475.0,1331.3005,3431.5315,3698.7004,3581.8203,13028.37,10414.116,9538.521,3296.471,20870.28,2247.777
500.0,475.0,1335.159,3427.2075,3702.4802,3583.565,13036.579,10411.811,9539.676,3295.511,20876.809,2243.1782
500.0,475.0,1333.1846,3420.868,3695.8489,3582.7913,13031.743,10413.52,9538.275,3297.868,20865.395,2243.7466
500.0,475.0,1332.9579,3422.265,3701.3816,3583.1125,13027.967,10412.873,9536.885,3294.2063,20870.533,2246.2007
500.0,475.0,1332.5049,3430.903,3701.854,3589.0398,13035.712,10415.858,9536.969,3303.6343,20869.207,2243.3481
500.0,475.0,1333.3209,3427.595,3699.6152,3587.316,13037.507,10413.442,9541.663,3299.376,20869.049,2244.3928
500.0,475.0,1335.6499,3424.6895,3697.5034,3585.956,13038.204,10415.89,9538.217,3296.0315,20865.998,2244.262
500.0,475.0,1335.1609,3424.0166,3701.0203,3584.5857,13030.878,10415.148,9544.417,3298.6711,20873.205,2242.1802
500.0,475.0,1330.1884,3425.6812,3700.9304,3587.6902,13031.349,10413.071,9538.861,3302.9832,20873.867,2242.159
500.0,475.0,1331.4454,3421.7144,3696.3918,3583.0945,13031.314,10409.789,9540.208,3298.1575,20875.043,2246.9458
500.0,475.0,1330.6165,3427.2354,3697.5107,3583.827,13031.197,10412.094,9535.108,3294.5671,20873.17,2245.1992
500.0,475.0,1329.1016,3423.326,3699.4863,3586.1638,13032.107,10411.161,9545.3545,3297.3218,20869.564,2245.8604
500.0,475.0,1331.9038,3422.449,3696.7488,3582.5493,13030.8545,10412.454,9542.205,3297.2688,20874.732,2241.6038
500.0,575.0,896.7878,1799.106,2141.4067,2369.043,6327.1904,6835.5815,5372.5273,2058.0486,13543.66,1155.1337
500.0,575.0,893.4474,1794.3701,2139.5645,2366.0703,6328.077,6831.556,5376.637,2060.912,13541.831,1157.0719
500.0,575.0,894.8609,1799.5829,2139.0447,2368.4565,6329.203,6833.0557,5375.6787,2058.4668,13543.108,1153.2798
500.0,575.0,896.57623,1795.2855,2135.0842,2367.5479,6328.6123,6829.5317,5375.445,2066.6653,13545.272,1155.8086
500.0,575.0,895.48346,1796.1937,2139.0815,2372.0925,6329.681,6834.705,5371.6655,2061.7004,13547.395,1156.9719
500.0,575.0,897.5171,1797.7507,2139.109,2366.7869,6327.618,6833.4165,5373.9253,2064.0464,13546.458,1155.7242
500.0,575.0,897.8824,1801.3729,2135.5208,2367.514,6329.51,6831.9966,5372.803,2060.9849,13544.601,1158.1256
500.0,575.0,895.97504,1797.3297,2137.5444,2366.2175,6328.2715,6837.1855,5368.8647,2054.8645,13544.12,1148.9313
500.0,575.0,897.8493,1800.4432,2138.2551,2366.103,6332.8516,6831.945,5370.7173,2058.335,13542.122,1154.7543
500.0,575.0,893.0173,1797.3619,2137.5564,2370.1433,6327.5635,6833.313,5372.483,2056.4712,13543.26,1155.7285
500.0,575.0,894.2804,1797.0789,2131.746,2368.0073,6329.8276,6833.2744,5371.801,2059.1343,13543.88,1148.2506
500.0,575.0,895.3232,1798.1835,2137.1372,2367.489,6333.909,6834.4517,5371.289,2061.5823,13538.453,1152.0658
500.0,575.0,897.1669,1795.463,2136.186,2370.3652,6333.7554,6829.3887,5372.9688,2061.914,13540.695,1148.834
500.0,575.0,903.1267,1800.0656,2138.1743,2366.966,6328.5977,6829.845,5371.571,2058.6826,13543.732,1149.2173
500.0,575.0,895.0417,1800.3567,2141.7817,2367.1855,6331.3896,6833.1284,5376.0273,2058.8447,13543.797,1153.6829
500.0,575.0,897.2101,1799.0034,2131.7952,2367.1023,6329.1865,6829.8267,5370.3403,2057.271,13541.594,1154.0334
500.0,575.0,896.5746,1793.0267,2139.7783,2373.526,6329.6333,6832.0664,5377.9756,2057.783,13542.624,1154.8536
500.0,575.0,896.06793,1802.8384,2130.841,2368.4285,6331.1113,6830.492,5373.8315,2058.9482,13541.65,1152.172
500.0,575.0,896.6772,1798.0011,2144.054,2370.3726,6333.533,6836.2793,5373.8984,2060.725,13539.36,1152.343
500.0,575.0,896.7775,1804.1572,2136.8237,2369.598,6330.9766,6830.4604,5372.1133,2049.702,13543.597,1152.1693
500.0,575.0,898.56287,1801.4935,2137.8591,2368.212,6331.0513,6834.799,5375.3086,2067.4287,13543.928,1155.4067
500.0,575.0,894.8415,1800.6362,2137.2246,2368.0527,6328.4443,6826.338,5373.764,2056.6116,13538.44,1151.3682
